"annotator_id","kmeans_cluster","hc_cluster"
"Annotator_765","1","4"
"Annotator_766","3","2"
"Annotator_767","3","3"
"Annotator_768","4","1"
"Annotator_769","3","2"
"Annotator_791","2","5"
"Annotator_122","3","3"
"Annotator_396","2","6"
"Annotator_792","3","3"
"Annotator_793","4","1"
"Annotator_794","3","2"
"Annotator_785","3","2"
"Annotator_786","4","1"
"Annotator_787","3","2"
"Annotator_788","3","3"
"Annotator_789","4","1"
"Annotator_790","3","2"
"Annotator_770","2","5"
"Annotator_771","2","5"
"Annotator_772","1","4"
"Annotator_773","3","3"
"Annotator_774","4","1"
"Annotator_775","1","4"
"Annotator_776","2","7"
"Annotator_777","3","3"
"Annotator_195","3","2"
"Annotator_778","3","3"
"Annotator_779","3","3"
"Annotator_429","3","2"
"Annotator_791","2","5"
"Annotator_122","3","3"
"Annotator_396","2","6"
"Annotator_792","3","3"
"Annotator_793","4","1"
"Annotator_794","3","2"
"Annotator_795","3","2"
"Annotator_796","4","1"
"Annotator_797","3","2"
"Annotator_798","2","5"
"Annotator_799","3","3"
"Annotator_800","2","6"
"Annotator_805","2","5"
"Annotator_426","3","3"
"Annotator_806","2","6"
"Annotator_807","3","3"
"Annotator_808","3","3"
"Annotator_809","2","6"
"Annotator_805","2","5"
"Annotator_426","3","3"
"Annotator_806","2","6"
"Annotator_807","3","3"
"Annotator_808","3","3"
"Annotator_809","2","6"
"Annotator_791","2","5"
"Annotator_122","3","3"
"Annotator_396","2","6"
"Annotator_792","3","3"
"Annotator_793","4","1"
"Annotator_794","3","2"
"Annotator_785","3","2"
"Annotator_786","4","1"
"Annotator_787","3","2"
"Annotator_788","3","3"
"Annotator_789","4","1"
"Annotator_790","3","2"
"Annotator_776","2","7"
"Annotator_777","3","3"
"Annotator_195","3","2"
"Annotator_778","3","3"
"Annotator_779","3","3"
"Annotator_429","3","2"
"Annotator_780","4","1"
"Annotator_781","4","1"
"Annotator_782","3","2"
"Annotator_783","4","1"
"Annotator_784","3","3"
"Annotator_142","3","2"
"Annotator_791","2","5"
"Annotator_122","3","3"
"Annotator_396","2","6"
"Annotator_792","3","3"
"Annotator_793","4","1"
"Annotator_794","3","2"
"Annotator_776","2","7"
"Annotator_777","3","3"
"Annotator_195","3","2"
"Annotator_778","3","3"
"Annotator_779","3","3"
"Annotator_429","3","2"
"Annotator_795","3","2"
"Annotator_796","4","1"
"Annotator_797","3","2"
"Annotator_798","2","5"
"Annotator_799","3","3"
"Annotator_800","2","6"
"Annotator_795","3","2"
"Annotator_796","4","1"
"Annotator_797","3","2"
"Annotator_798","2","5"
"Annotator_799","3","3"
"Annotator_800","2","6"
"Annotator_791","2","5"
"Annotator_122","3","3"
"Annotator_396","2","6"
"Annotator_792","3","3"
"Annotator_793","4","1"
"Annotator_794","3","2"
"Annotator_805","2","5"
"Annotator_426","3","3"
"Annotator_806","2","6"
"Annotator_807","3","3"
"Annotator_808","3","3"
"Annotator_809","2","6"
"Annotator_770","2","5"
"Annotator_771","2","5"
"Annotator_772","1","4"
"Annotator_773","3","3"
"Annotator_774","4","1"
"Annotator_775","1","4"
"Annotator_791","2","5"
"Annotator_122","3","3"
"Annotator_396","2","6"
"Annotator_792","3","3"
"Annotator_793","4","1"
"Annotator_794","3","2"
"Annotator_795","3","2"
"Annotator_796","4","1"
"Annotator_797","3","2"
"Annotator_798","2","5"
"Annotator_799","3","3"
"Annotator_800","2","6"
"Annotator_805","2","5"
"Annotator_426","3","3"
"Annotator_806","2","6"
"Annotator_807","3","3"
"Annotator_808","3","3"
"Annotator_809","2","6"
"Annotator_791","2","5"
"Annotator_122","3","3"
"Annotator_396","2","6"
"Annotator_792","3","3"
"Annotator_793","4","1"
"Annotator_794","3","2"
"Annotator_795","3","2"
"Annotator_796","4","1"
"Annotator_797","3","2"
"Annotator_798","2","5"
"Annotator_799","3","3"
"Annotator_800","2","6"
"Annotator_780","4","1"
"Annotator_781","4","1"
"Annotator_782","3","2"
"Annotator_783","4","1"
"Annotator_784","3","3"
"Annotator_142","3","2"
"Annotator_770","2","5"
"Annotator_771","2","5"
"Annotator_772","1","4"
"Annotator_773","3","3"
"Annotator_774","4","1"
"Annotator_775","1","4"
"Annotator_776","2","7"
"Annotator_777","3","3"
"Annotator_195","3","2"
"Annotator_778","3","3"
"Annotator_779","3","3"
"Annotator_429","3","2"
"Annotator_791","2","5"
"Annotator_122","3","3"
"Annotator_396","2","6"
"Annotator_792","3","3"
"Annotator_793","4","1"
"Annotator_794","3","2"
"Annotator_805","2","5"
"Annotator_426","3","3"
"Annotator_806","2","6"
"Annotator_807","3","3"
"Annotator_808","3","3"
"Annotator_809","2","6"
"Annotator_795","3","2"
"Annotator_796","4","1"
"Annotator_797","3","2"
"Annotator_798","2","5"
"Annotator_799","3","3"
"Annotator_800","2","6"
"Annotator_776","2","7"
"Annotator_777","3","3"
"Annotator_195","3","2"
"Annotator_778","3","3"
"Annotator_779","3","3"
"Annotator_429","3","2"
"Annotator_785","3","2"
"Annotator_786","4","1"
"Annotator_787","3","2"
"Annotator_788","3","3"
"Annotator_789","4","1"
"Annotator_790","3","2"
"Annotator_785","3","2"
"Annotator_786","4","1"
"Annotator_787","3","2"
"Annotator_788","3","3"
"Annotator_789","4","1"
"Annotator_790","3","2"
"Annotator_764","4","1"
"Annotator_765","1","4"
"Annotator_766","3","2"
"Annotator_767","3","3"
"Annotator_768","4","1"
"Annotator_769","3","2"
"Annotator_805","2","5"
"Annotator_426","3","3"
"Annotator_806","2","6"
"Annotator_807","3","3"
"Annotator_808","3","3"
"Annotator_809","2","6"
"Annotator_795","3","2"
"Annotator_796","4","1"
"Annotator_797","3","2"
"Annotator_798","2","5"
"Annotator_799","3","3"
"Annotator_800","2","6"
"Annotator_764","4","1"
"Annotator_765","1","4"
"Annotator_766","3","2"
"Annotator_767","3","3"
"Annotator_768","4","1"
"Annotator_769","3","2"
"Annotator_770","2","5"
"Annotator_771","2","5"
"Annotator_772","1","4"
"Annotator_773","3","3"
"Annotator_774","4","1"
"Annotator_775","1","4"
"Annotator_805","2","5"
"Annotator_426","3","3"
"Annotator_806","2","6"
"Annotator_807","3","3"
"Annotator_808","3","3"
"Annotator_809","2","6"
"Annotator_795","3","2"
"Annotator_796","4","1"
"Annotator_797","3","2"
"Annotator_798","2","5"
"Annotator_799","3","3"
"Annotator_800","2","6"
"Annotator_776","2","7"
"Annotator_777","3","3"
"Annotator_195","3","2"
"Annotator_778","3","3"
"Annotator_779","3","3"
"Annotator_429","3","2"
"Annotator_801","3","2"
"Annotator_182","4","1"
"Annotator_802","1","8"
"Annotator_803","3","3"
"Annotator_804","3","3"
"Annotator_395","3","9"
"Annotator_801","3","2"
"Annotator_182","4","1"
"Annotator_802","1","8"
"Annotator_803","3","3"
"Annotator_804","3","3"
"Annotator_395","3","9"
"Annotator_776","2","7"
"Annotator_777","3","3"
"Annotator_195","3","2"
"Annotator_778","3","3"
"Annotator_779","3","3"
"Annotator_429","3","2"
