"annotator_id","kmeans_cluster"
"Annotator_786","1"
"Annotator_787","2"
"Annotator_788","2"
"Annotator_789","1"
"Annotator_790","2"
"Annotator_785","2"
"Annotator_786","1"
"Annotator_787","2"
"Annotator_788","2"
"Annotator_789","1"
"Annotator_790","2"
"Annotator_791","4"
"Annotator_122","2"
"Annotator_396","4"
"Annotator_792","2"
"Annotator_793","1"
"Annotator_794","2"
"Annotator_770","4"
"Annotator_771","4"
"Annotator_772","3"
"Annotator_773","2"
"Annotator_774","1"
"Annotator_775","3"
"Annotator_776","4"
"Annotator_777","2"
"Annotator_195","2"
"Annotator_778","2"
"Annotator_779","2"
"Annotator_429","2"
"Annotator_780","1"
"Annotator_781","1"
"Annotator_782","2"
"Annotator_783","1"
"Annotator_784","2"
"Annotator_142","2"
"Annotator_770","4"
"Annotator_771","4"
"Annotator_772","3"
"Annotator_773","2"
"Annotator_774","1"
"Annotator_775","3"
"Annotator_780","1"
"Annotator_781","1"
"Annotator_782","2"
"Annotator_783","1"
"Annotator_784","2"
"Annotator_142","2"
"Annotator_776","4"
"Annotator_777","2"
"Annotator_195","2"
"Annotator_778","2"
"Annotator_779","2"
"Annotator_429","2"
"Annotator_805","4"
"Annotator_426","2"
"Annotator_806","4"
"Annotator_807","2"
"Annotator_808","2"
"Annotator_809","2"
"Annotator_776","4"
"Annotator_777","2"
"Annotator_195","2"
"Annotator_778","2"
"Annotator_779","2"
"Annotator_429","2"
"Annotator_795","2"
"Annotator_796","1"
"Annotator_797","2"
"Annotator_798","4"
"Annotator_799","2"
"Annotator_800","4"
"Annotator_801","2"
"Annotator_182","1"
"Annotator_802","3"
"Annotator_803","2"
"Annotator_804","2"
"Annotator_395","2"
"Annotator_801","2"
"Annotator_182","1"
"Annotator_802","3"
"Annotator_803","2"
"Annotator_804","2"
"Annotator_395","2"
"Annotator_780","1"
"Annotator_781","1"
"Annotator_782","2"
"Annotator_783","1"
"Annotator_784","2"
"Annotator_142","2"
"Annotator_795","2"
"Annotator_796","1"
"Annotator_797","2"
"Annotator_798","4"
"Annotator_799","2"
"Annotator_800","4"
"Annotator_785","2"
"Annotator_786","1"
"Annotator_787","2"
"Annotator_788","2"
"Annotator_789","1"
"Annotator_790","2"
"Annotator_795","2"
"Annotator_796","1"
"Annotator_797","2"
"Annotator_798","4"
"Annotator_799","2"
"Annotator_800","4"
"Annotator_776","4"
"Annotator_777","2"
"Annotator_195","2"
"Annotator_778","2"
"Annotator_779","2"
"Annotator_429","2"
"Annotator_791","4"
"Annotator_122","2"
"Annotator_396","4"
"Annotator_792","2"
"Annotator_793","1"
"Annotator_794","2"
"Annotator_791","4"
"Annotator_122","2"
"Annotator_396","4"
"Annotator_792","2"
"Annotator_793","1"
"Annotator_794","2"
"Annotator_780","1"
"Annotator_781","1"
"Annotator_782","2"
"Annotator_783","1"
"Annotator_784","2"
"Annotator_142","2"
"Annotator_770","4"
"Annotator_771","4"
"Annotator_772","3"
"Annotator_773","2"
"Annotator_774","1"
"Annotator_775","3"
"Annotator_776","4"
"Annotator_777","2"
"Annotator_195","2"
"Annotator_778","2"
"Annotator_779","2"
"Annotator_429","2"
"Annotator_780","1"
"Annotator_781","1"
"Annotator_782","2"
"Annotator_783","1"
"Annotator_784","2"
"Annotator_142","2"
"Annotator_780","1"
"Annotator_781","1"
"Annotator_782","2"
"Annotator_783","1"
"Annotator_784","2"
"Annotator_142","2"
"Annotator_805","4"
"Annotator_426","2"
"Annotator_806","4"
"Annotator_807","2"
"Annotator_808","2"
"Annotator_809","2"
"Annotator_764","1"
"Annotator_765","3"
"Annotator_766","2"
"Annotator_767","2"
"Annotator_768","1"
"Annotator_769","2"
"Annotator_805","4"
"Annotator_426","2"
"Annotator_806","4"
"Annotator_807","2"
"Annotator_808","2"
"Annotator_809","2"
"Annotator_764","1"
"Annotator_765","3"
"Annotator_766","2"
"Annotator_767","2"
"Annotator_768","1"
"Annotator_769","2"
"Annotator_770","4"
"Annotator_771","4"
"Annotator_772","3"
"Annotator_773","2"
"Annotator_774","1"
"Annotator_775","3"
"Annotator_770","4"
"Annotator_771","4"
"Annotator_772","3"
"Annotator_773","2"
"Annotator_774","1"
"Annotator_775","3"
"Annotator_780","1"
"Annotator_781","1"
"Annotator_782","2"
"Annotator_783","1"
"Annotator_784","2"
"Annotator_142","2"
"Annotator_770","4"
"Annotator_771","4"
"Annotator_772","3"
"Annotator_773","2"
"Annotator_774","1"
"Annotator_775","3"
"Annotator_791","4"
"Annotator_122","2"
"Annotator_396","4"
"Annotator_792","2"
"Annotator_793","1"
"Annotator_794","2"
"Annotator_791","4"
"Annotator_122","2"
"Annotator_396","4"
"Annotator_792","2"
"Annotator_793","1"
"Annotator_794","2"
"Annotator_780","1"
"Annotator_781","1"
"Annotator_782","2"
"Annotator_783","1"
"Annotator_784","2"
"Annotator_142","2"
"Annotator_805","4"
"Annotator_426","2"
"Annotator_806","4"
"Annotator_807","2"
"Annotator_808","2"
"Annotator_809","2"
"Annotator_785","2"
"Annotator_786","1"
"Annotator_787","2"
"Annotator_788","2"
"Annotator_789","1"
"Annotator_790","2"
"Annotator_805","4"
"Annotator_426","2"
"Annotator_806","4"
"Annotator_807","2"
"Annotator_808","2"
"Annotator_809","2"
"Annotator_780","1"
"Annotator_781","1"
"Annotator_782","2"
"Annotator_783","1"
"Annotator_784","2"
"Annotator_142","2"
"Annotator_770","4"
"Annotator_771","4"
"Annotator_772","3"
"Annotator_773","2"
"Annotator_774","1"
"Annotator_775","3"
"Annotator_764","1"
"Annotator_765","3"
"Annotator_766","2"
"Annotator_767","2"
"Annotator_768","1"
"Annotator_769","2"
"Annotator_805","4"
"Annotator_426","2"
"Annotator_806","4"
"Annotator_807","2"
"Annotator_808","2"
"Annotator_809","2"
"Annotator_770","4"
"Annotator_771","4"
"Annotator_772","3"
"Annotator_773","2"
"Annotator_774","1"
"Annotator_775","3"
"Annotator_791","4"
"Annotator_122","2"
"Annotator_396","4"
"Annotator_792","2"
"Annotator_793","1"
"Annotator_794","2"
"Annotator_785","2"
"Annotator_786","1"
"Annotator_787","2"
"Annotator_788","2"
"Annotator_789","1"
"Annotator_790","2"
"Annotator_764","1"
"Annotator_765","3"
"Annotator_766","2"
"Annotator_767","2"
"Annotator_768","1"
"Annotator_769","2"
"Annotator_780","1"
"Annotator_781","1"
"Annotator_782","2"
"Annotator_783","1"
"Annotator_784","2"
"Annotator_142","2"
"Annotator_785","2"
"Annotator_786","1"
"Annotator_787","2"
"Annotator_788","2"
"Annotator_789","1"
"Annotator_790","2"
"Annotator_785","2"
"Annotator_786","1"
"Annotator_787","2"
"Annotator_788","2"
"Annotator_789","1"
"Annotator_790","2"
"Annotator_805","4"
"Annotator_426","2"
"Annotator_806","4"
"Annotator_807","2"
"Annotator_808","2"
"Annotator_809","2"
"Annotator_805","4"
"Annotator_426","2"
"Annotator_806","4"
"Annotator_807","2"
"Annotator_808","2"
"Annotator_809","2"
"Annotator_776","4"
"Annotator_777","2"
"Annotator_195","2"
"Annotator_778","2"
"Annotator_779","2"
"Annotator_429","2"
"Annotator_776","4"
"Annotator_777","2"
"Annotator_195","2"
"Annotator_778","2"
"Annotator_779","2"
"Annotator_429","2"
"Annotator_801","2"
"Annotator_182","1"
"Annotator_802","3"
"Annotator_803","2"
"Annotator_804","2"
"Annotator_395","2"
"Annotator_801","2"
"Annotator_182","1"
"Annotator_802","3"
"Annotator_803","2"
"Annotator_804","2"
"Annotator_395","2"
"Annotator_801","2"
"Annotator_182","1"
"Annotator_802","3"
"Annotator_803","2"
"Annotator_804","2"
"Annotator_395","2"
"Annotator_764","1"
"Annotator_765","3"
"Annotator_766","2"
"Annotator_767","2"
"Annotator_768","1"
"Annotator_769","2"
"Annotator_780","1"
"Annotator_781","1"
"Annotator_782","2"
"Annotator_783","1"
"Annotator_784","2"
"Annotator_142","2"
"Annotator_764","1"
"Annotator_765","3"
"Annotator_766","2"
"Annotator_767","2"
"Annotator_768","1"
"Annotator_769","2"
"Annotator_791","4"
"Annotator_122","2"
"Annotator_396","4"
"Annotator_792","2"
"Annotator_793","1"
"Annotator_794","2"
"Annotator_785","2"
"Annotator_786","1"
"Annotator_787","2"
"Annotator_788","2"
"Annotator_789","1"
"Annotator_790","2"
"Annotator_770","4"
"Annotator_771","4"
"Annotator_772","3"
"Annotator_773","2"
"Annotator_774","1"
"Annotator_775","3"
"Annotator_776","4"
"Annotator_777","2"
"Annotator_195","2"
"Annotator_778","2"
"Annotator_779","2"
"Annotator_429","2"
"Annotator_791","4"
"Annotator_122","2"
"Annotator_396","4"
"Annotator_792","2"
"Annotator_793","1"
"Annotator_794","2"
"Annotator_795","2"
"Annotator_796","1"
"Annotator_797","2"
"Annotator_798","4"
"Annotator_799","2"
"Annotator_800","4"
"Annotator_805","4"
"Annotator_426","2"
"Annotator_806","4"
"Annotator_807","2"
"Annotator_808","2"
"Annotator_809","2"
"Annotator_805","4"
"Annotator_426","2"
"Annotator_806","4"
"Annotator_807","2"
"Annotator_808","2"
"Annotator_809","2"
"Annotator_791","4"
"Annotator_122","2"
"Annotator_396","4"
"Annotator_792","2"
"Annotator_793","1"
"Annotator_794","2"
"Annotator_785","2"
"Annotator_786","1"
"Annotator_787","2"
"Annotator_788","2"
"Annotator_789","1"
"Annotator_790","2"
"Annotator_776","4"
"Annotator_777","2"
"Annotator_195","2"
"Annotator_778","2"
"Annotator_779","2"
"Annotator_429","2"
"Annotator_780","1"
"Annotator_781","1"
"Annotator_782","2"
"Annotator_783","1"
"Annotator_784","2"
"Annotator_142","2"
"Annotator_791","4"
"Annotator_122","2"
"Annotator_396","4"
"Annotator_792","2"
"Annotator_793","1"
"Annotator_794","2"
"Annotator_776","4"
"Annotator_777","2"
"Annotator_195","2"
"Annotator_778","2"
"Annotator_779","2"
"Annotator_429","2"
"Annotator_795","2"
"Annotator_796","1"
"Annotator_797","2"
"Annotator_798","4"
"Annotator_799","2"
"Annotator_800","4"
"Annotator_795","2"
"Annotator_796","1"
"Annotator_797","2"
"Annotator_798","4"
"Annotator_799","2"
"Annotator_800","4"
"Annotator_791","4"
"Annotator_122","2"
"Annotator_396","4"
"Annotator_792","2"
"Annotator_793","1"
"Annotator_794","2"
"Annotator_805","4"
"Annotator_426","2"
"Annotator_806","4"
"Annotator_807","2"
"Annotator_808","2"
"Annotator_809","2"
"Annotator_770","4"
"Annotator_771","4"
"Annotator_772","3"
"Annotator_773","2"
"Annotator_774","1"
"Annotator_775","3"
"Annotator_791","4"
"Annotator_122","2"
"Annotator_396","4"
"Annotator_792","2"
"Annotator_793","1"
"Annotator_794","2"
"Annotator_795","2"
"Annotator_796","1"
"Annotator_797","2"
"Annotator_798","4"
"Annotator_799","2"
"Annotator_800","4"
"Annotator_805","4"
"Annotator_426","2"
"Annotator_806","4"
"Annotator_807","2"
"Annotator_808","2"
"Annotator_809","2"
"Annotator_791","4"
"Annotator_122","2"
"Annotator_396","4"
"Annotator_792","2"
"Annotator_793","1"
"Annotator_794","2"
"Annotator_795","2"
"Annotator_796","1"
"Annotator_797","2"
"Annotator_798","4"
"Annotator_799","2"
"Annotator_800","4"
"Annotator_780","1"
"Annotator_781","1"
"Annotator_782","2"
"Annotator_783","1"
"Annotator_784","2"
"Annotator_142","2"
"Annotator_770","4"
"Annotator_771","4"
"Annotator_772","3"
"Annotator_773","2"
"Annotator_774","1"
"Annotator_775","3"
"Annotator_776","4"
"Annotator_777","2"
"Annotator_195","2"
"Annotator_778","2"
"Annotator_779","2"
"Annotator_429","2"
"Annotator_791","4"
"Annotator_122","2"
"Annotator_396","4"
"Annotator_792","2"
"Annotator_793","1"
"Annotator_794","2"
"Annotator_805","4"
"Annotator_426","2"
"Annotator_806","4"
"Annotator_807","2"
"Annotator_808","2"
"Annotator_809","2"
"Annotator_795","2"
"Annotator_796","1"
"Annotator_797","2"
"Annotator_798","4"
"Annotator_799","2"
"Annotator_800","4"
"Annotator_776","4"
"Annotator_777","2"
"Annotator_195","2"
"Annotator_778","2"
"Annotator_779","2"
"Annotator_429","2"
"Annotator_785","2"
"Annotator_786","1"
"Annotator_787","2"
"Annotator_788","2"
"Annotator_789","1"
"Annotator_790","2"
"Annotator_785","2"
"Annotator_786","1"
"Annotator_787","2"
"Annotator_788","2"
"Annotator_789","1"
"Annotator_790","2"
"Annotator_764","1"
"Annotator_765","3"
"Annotator_766","2"
"Annotator_767","2"
"Annotator_768","1"
"Annotator_769","2"
"Annotator_805","4"
"Annotator_426","2"
"Annotator_806","4"
"Annotator_807","2"
"Annotator_808","2"
"Annotator_809","2"
"Annotator_795","2"
"Annotator_796","1"
"Annotator_797","2"
"Annotator_798","4"
"Annotator_799","2"
"Annotator_800","4"
"Annotator_764","1"
"Annotator_765","3"
"Annotator_766","2"
"Annotator_767","2"
"Annotator_768","1"
"Annotator_769","2"
"Annotator_770","4"
"Annotator_771","4"
"Annotator_772","3"
"Annotator_773","2"
"Annotator_774","1"
"Annotator_775","3"
"Annotator_805","4"
"Annotator_426","2"
"Annotator_806","4"
"Annotator_807","2"
"Annotator_808","2"
"Annotator_809","2"
"Annotator_795","2"
"Annotator_796","1"
"Annotator_797","2"
"Annotator_798","4"
"Annotator_799","2"
"Annotator_800","4"
"Annotator_776","4"
"Annotator_777","2"
"Annotator_195","2"
"Annotator_778","2"
"Annotator_779","2"
"Annotator_429","2"
"Annotator_801","2"
"Annotator_182","1"
"Annotator_802","3"
"Annotator_803","2"
"Annotator_804","2"
"Annotator_395","2"
"Annotator_801","2"
"Annotator_182","1"
"Annotator_802","3"
"Annotator_803","2"
"Annotator_804","2"
"Annotator_395","2"
"Annotator_776","4"
"Annotator_777","2"
"Annotator_195","2"
"Annotator_778","2"
"Annotator_779","2"
"Annotator_429","2"
